,name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,ช่วงเวลา,I'm 20,Zweed n' Roll,2018-05-28,317841,56,0.387,0.441,0.489,0.000483,0.101,-7.108,0.0274,169.965,3
1,ไม่รู้ทำไม,PAR-K,Whal & Dolph,2019-02-14,289750,50,0.0504,0.622,0.679,0.000134,0.273,-6.537,0.0273,110.03,4
2,หัวใจเจ้าเอย​ (Not Again),หัวใจเจ้าเอย​ (Not Again),Alyn Wee,2021-07-02,238116,60,0.468,0.542,0.434,6.06e-05,0.0885,-9.396,0.0403,139.87,3
3,ลาก่อน,พบพา...ลาก่อน,YourMOOD,2023-11-03,188500,48,0.0175,0.563,0.852,0.00135,0.108,-7.114,0.0319,135.012,4
4,ได้ไหม,Daydream Blue,fluffypak,2019-12-25,312812,47,0.188,0.501,0.546,5.17e-06,0.141,-7.969,0.0306,85.892,4
5,รอให้เธอบอก,Rayon,Whal & Dolph,2017-11-24,278636,49,0.758,0.58,0.341,1.23e-06,0.163,-7.623,0.0268,114.034,3
6,ลา ลา ลา,ลา ลา ลา,Dept,2019-11-04,253820,61,0.00998,0.394,0.719,0.0,0.0528,-6.071,0.0259,178.005,3
7,ผู้ถูกเลือกให้ผิดหวัง (ดอกไม้ฤดูหนาว),เรนิษรา Radio,เรนิษรา,2023-10-30,270033,54,0.521,0.579,0.341,0.103,0.147,-10.106,0.0272,90.061,4
8,ทิ้งแต่เก็บ (เพลงประกอบภาพยนตร์ ฮาวทูทิ้ง..ทิ้งอย่างไร ไม่ให้เหลือเธอ),เพลงประกอบภาพยนตร์ ฮาวทูทิ้ง..ทิ้งอย่างไร ไม่ให้เหลือเธอ,THE TOYS,2019-11-26,150625,50,0.899,0.324,0.222,0.0518,0.134,-10.322,0.0351,76.975,3
9,จากตรงนี้ที่(เคย)สวยงาม [La La Bye],จากตรงนี้ที่(เคย)สวยงาม [La La Bye],AYLA's,2023-01-20,288250,64,0.47,0.605,0.452,2.98e-06,0.124,-8.951,0.0264,140.027,4
10,APRIL,APRIL,SIRIMONGKOL,2020-04-23,456757,47,0.124,0.413,0.531,0.00039,0.076,-9.307,0.0272,179.859,3
11,วังวน(BOXX FROM HOME),วังวน(BOXX FROM HOME),SERIOUS BACON,2020-04-27,280909,43,0.704,0.547,0.553,0.0,0.127,-9.306,0.0456,175.942,4
12,โทรศัพท์เครื่องเก่า (Memories),โทรศัพท์เครื่องเก่า (Memories),FrenchW,2022-01-19,219500,53,0.0655,0.527,0.453,1.15e-05,0.132,-7.184,0.0335,73.963,4
13,เพลงรักในวันลา,เพลงรักในวันลา,Lower Mansion,2022-11-08,268941,63,0.522,0.453,0.434,3.04e-06,0.531,-6.854,0.026,170.022,3
14,อีกครั้ง,Stupid Love Song,loserpop,2020-11-11,374250,41,0.455,0.646,0.418,0.00146,0.155,-8.426,0.026,76.003,4
15,ขอลา,ขอลา,Pearpilincys,2021-02-09,267500,51,0.975,0.554,0.158,0.000507,0.11,-16.288,0.0286,95.885,3
16,ให้เธอหายไป,ให้เธอหายไป,Television off,2021-12-03,274235,54,0.0189,0.231,0.679,0.0334,0.106,-5.268,0.0325,169.61,3
17,ถ้าเราเจอกันอีก (Until Then),It's Gonna Be OK,Tilly Birds,2021-11-25,288250,58,0.496,0.481,0.512,0.0,0.157,-6.365,0.026,75.876,4
18,คนเก่าเขาทำไว้ดี (Can’t win),คนเก่าเขาทำไว้ดี (Can’t win),Chilling Sunday,2020-11-10,210500,53,0.104,0.422,0.641,0.0,0.107,-6.53,0.0469,179.437,3
19,ดาวเหนือ,ดาวเหนือ,Laika,2016-09-01,308608,38,0.417,0.529,0.642,0.00105,0.142,-6.435,0.029,102.0,3
20,เศษ (Remain) [feat. Earth Patravee],เศษ (Remain) [feat. Earth Patravee],tinn,2022-11-16,266306,57,0.739,0.473,0.431,1.52e-06,0.123,-7.098,0.0298,141.554,4
21,รูปถ่าย,รูปถ่าย,QLER,2020-02-12,291840,47,0.601,0.577,0.504,3.48e-06,0.337,-8.987,0.0273,86.0,4
22,ไม่น่าไปรักเธอเลย (Walk Away),ไม่น่าไปรักเธอเลย (Walk Away),Chilling Sunday,2020-09-15,205000,51,0.00589,0.505,0.596,0.0,0.261,-7.027,0.041,167.517,4
23,ก่อนที่... (Moon),ก่อนที่... (Moon),CORNBOI,2023-03-10,239125,47,0.521,0.653,0.353,0.00927,0.0943,-11.916,0.0315,136.033,4
24,เมื่อไหร่ที่คิดถึงเธอ (Echo),เมื่อไหร่ที่คิดถึงเธอ (Echo),LANDOKMAI,2023-11-02,257406,48,0.503,0.433,0.465,0.0107,0.125,-8.996,0.0252,64.008,4
25,Tsuki - พระจันทร์,Tsuki (พระจันทร์),LANDOKMAI,2022-06-16,216986,54,0.88,0.615,0.261,2.32e-05,0.113,-9.166,0.0318,145.953,3
26,วันอากาศดีๆ ที่ไม่มีเธออยู่,วันอากาศดีๆ ที่ไม่มีเธออยู่,AUTTA,2020-12-30,256000,45,0.901,0.513,0.159,2.16e-05,0.111,-12.421,0.0422,142.15,3
27,ปล่อยให้ตัวฉันไป,Moving and Cut,Moving and Cut,2016-09-02,254364,44,0.172,0.592,0.652,6.63e-06,0.291,-9.453,0.0273,91.002,4
28,แค่เพียงบังเอิญ,แค่เพียงบังเอิญ (Nostalgia),CORNBOI,2023-11-03,268000,37,0.442,0.483,0.488,9.42e-06,0.308,-7.671,0.0276,189.909,3
29,ถ้าต้องเสียเธอไป,ถ้าต้องเสียเธอไป,lostbeans,2022-10-25,247875,55,0.341,0.314,0.67,4.48e-06,0.274,-6.217,0.0357,183.185,3
30,อย่าเป็นฉันเลย Tyrion,อย่าเป็นฉันเลย Tyrion,Uncle Ben,2020-12-04,391218,50,0.858,0.58,0.293,0.00335,0.114,-11.268,0.0282,139.915,4
31,จากกันโดย(ไม่)ดี,จากกันโดย(ไม่)ดี,Moving and Cut,2023-10-25,276000,38,0.352,0.523,0.636,0.0,0.234,-6.937,0.0297,140.096,4
32,กลับไปที่เก่า (Revoke),Spirit,Singular,2012-06-20,201946,20,0.613,0.492,0.468,2.89e-05,0.169,-10.122,0.031,156.053,4
33,ด้วยรักและคิดถึง,Uncle's Closet,Uncle Ben,2023-11-09,361882,39,0.116,0.294,0.592,0.361,0.131,-6.811,0.04,175.882,3
34,แกเลิกให้ความหวังเราเหอะแง,แกเลิกให้ความหวังเราเหอะแง,vavava,2021-11-19,456000,30,0.367,0.441,0.364,0.65,0.241,-16.057,0.0281,75.009,4
35,ฤดู,Ceramics Runway,Dept,2022-11-15,263710,53,0.141,0.499,0.855,0.268,0.0941,-6.43,0.0323,145.917,4
36,คนเดียวกัน (You?),คนเดียวกัน (You?),FREEHAND,2023-06-26,241750,53,0.0196,0.546,0.578,0.01,0.189,-6.838,0.0254,152.057,3
37,คงต้องบอกลาแล้ว,Ceramics Runway,Dept,2022-11-15,270750,57,0.00362,0.412,0.718,0.00162,0.102,-7.903,0.031,160.057,4
38,โลกใบเก่า,Resurrection,Zweed n' Roll,2022-02-18,220909,36,0.567,0.552,0.437,0.00151,0.112,-10.811,0.0331,131.941,4
39,ภาพทรงจำ ( Linger on ... ),ภาพทรงจำ ( Linger on ... ),Television off,2020-12-15,252077,40,0.293,0.397,0.517,0.000641,0.209,-9.217,0.0253,153.938,3
40,ดอกไม้ไฟ,Q.E.D,Mirrr,2022-03-24,199384,58,0.382,0.768,0.758,0.000876,0.187,-6.456,0.186,130.028,4
41,เพราะเธอนั้นเป็นเหมือนดั่งโลกทั้งใบ,Ceramics Runway,Dept,2022-11-15,308442,49,0.00479,0.509,0.546,0.0148,0.137,-8.458,0.0259,144.027,4
42,วันที่เธอไม่อยู่ (Farewell),วันที่เธอไม่อยู่ (Farewell),tinn,2020-07-24,197974,53,0.238,0.661,0.516,0.000471,0.142,-7.491,0.0325,158.066,4
43,อย่าเลย...อย่า(ทรมาน),อย่าเลย...อย่า(ทรมาน),Moving and Cut,2018-04-25,255405,43,0.169,0.574,0.623,0.0387,0.22,-9.682,0.0284,147.948,4
44,ที่ผ่านมา,ความลับจักรวาล,YERM,2022-02-26,234628,51,0.526,0.42,0.404,0.000443,0.262,-14.538,0.0284,175.964,4
45,รสหวาน,ท้องฟ้าจำลอง,FREEHAND,2022-01-12,293784,63,0.000924,0.374,0.569,2.49e-05,0.0967,-7.456,0.0266,167.957,4
46,Are You out yet ?,Are You out yet ?,Anatomy Rabbit,2019-11-15,286349,56,0.614,0.608,0.486,0.0371,0.12,-8.195,0.0286,75.017,4
47,ย้อน,WILLISHMARA (วิลิศมาหรา),Whal & Dolph,2021-03-31,368250,22,0.324,0.455,0.351,0.704,0.33,-8.523,0.0278,64.985,4
48,ปล่อยดาว,ปล่อยดาว,YEW,2023-08-31,253412,65,0.0356,0.315,0.747,0.000169,0.173,-6.022,0.0434,188.025,3
49,ความน่าจะเป็นเท่ากับสูญ (0%),ความน่าจะเป็นเท่ากับสูญ (0%),AYLA's,2022-09-29,246000,52,0.368,0.5,0.493,0.0004,0.194,-8.494,0.0245,159.991,3
50,Escape,Escape,Moving and Cut,2018-07-10,273896,46,0.0775,0.515,0.693,0.0128,0.18,-6.897,0.0298,154.006,4
51,แค่วันพรุ่งนี้ที่ไม่มีเรา,Ceramics Runway,Dept,2022-11-15,279344,41,0.654,0.604,0.527,0.00144,0.189,-7.905,0.0294,121.949,4
52,ร้องไห้จนเบลอและเผลอลืมตัวเอง,ร้องไห้จนเบลอและเผลอลืมตัวเอง,เรนิษรา,2022-07-28,191066,57,0.537,0.646,0.744,0.0,0.0935,-4.599,0.0406,91.992,4
53,บ่า,บ่า,Moving and Cut,2020-09-03,244000,47,0.00831,0.428,0.753,1.08e-05,0.37,-5.995,0.0457,185.69,4
54,กอดความเจ็บช้ำ ( Carry ),Safeboys,Safeplanet,2019-09-10,246124,57,0.323,0.405,0.834,0.0,0.146,-5.642,0.0351,183.972,4
55,ติดตลก,ติดตลก - Single,Oat Pramote,2018-08-29,266000,40,0.631,0.609,0.394,6.29e-05,0.108,-10.216,0.027,142.034,4
56,ใจสลาย,WILLISHMARA (วิลิศมาหรา),Whal & Dolph,2021-03-31,311000,37,0.433,0.546,0.406,4.11e-06,0.377,-7.811,0.0343,149.882,3
57,แค่ปล่อยให้เป็นแบบนี้,แค่ปล่อยให้เป็นแบบนี้,Television off,2022-08-17,289014,47,0.0707,0.295,0.751,0.0925,0.0812,-4.466,0.0335,142.002,4
58,พูดลาสักคำ,พูดลาสักคำ,The Parkinson,2022-11-05,214403,46,0.485,0.525,0.717,4.58e-06,0.168,-5.335,0.0342,75.005,4
59,บอกตัวเอง,บอกตัวเอง,Room 39,2018-05-21,228000,53,0.126,0.538,0.52,0.0,0.109,-6.41,0.0331,145.946,4
60,Unfriend,Social Notwork,Helmetheads,2017-11-25,266528,0,0.0542,0.331,0.532,3.55e-06,0.115,-6.507,0.0328,160.003,4
61,ตอนนั้นในวันนี้,ตอนนั้นในวันนี้,PURPEECH,2021-05-04,322500,46,0.271,0.57,0.411,0.508,0.136,-9.511,0.0271,120.01,3
62,พบพา,พบพา...ลาก่อน,YourMOOD,2023-11-03,175783,38,0.638,0.317,0.338,0.0,0.109,-9.323,0.0346,184.314,3
63,สุขสันต์วันสุดท้าย (Last Celebrate),สุขสันต์วันสุดท้าย (Last Celebrate),LANDOKMAI,2021-10-28,313043,39,0.643,0.58,0.328,0.00896,0.345,-9.317,0.025,91.992,4
64,พอแล้วใจ,พอแล้วใจ,Moving and Cut,2017-09-01,221677,37,0.369,0.573,0.738,0.00584,0.107,-6.286,0.0364,94.999,4
65,ให้กอดของฉันบอกทุกอย่าง (Just So You Know),ผู้เดียว,Tilly Birds,2020-09-03,258657,41,0.578,0.307,0.532,0.0,0.205,-5.175,0.0346,179.97,3
66,วันเก่า,Stupid Love Song,loserpop,2020-11-11,276067,36,0.615,0.552,0.422,0.829,0.1,-8.289,0.0308,140.01,3
67,อย่าเลย อย่าไว้ใจ,อย่าเลย อย่าไว้ใจ,Moving and Cut,2019-09-20,257760,38,0.341,0.465,0.539,0.000168,0.108,-8.427,0.036,175.885,4
68,คุก,คุก,FREEHAND,2020-02-12,222000,31,0.00341,0.377,0.549,0.0471,0.0649,-6.133,0.0295,63.971,4
69,แค่ฝันไป,WILLISHMARA (วิลิศมาหรา),Whal & Dolph,2021-03-31,284000,36,0.191,0.729,0.482,0.000798,0.107,-8.344,0.0311,130.047,4
70,ธันวาคม,I'm 20,Zweed n' Roll,2018-05-28,304000,41,0.886,0.564,0.214,0.00239,0.332,-12.791,0.0305,120.008,4
71,กอด,กอด,QLER,2020-10-19,312000,50,0.781,0.388,0.352,5.73e-05,0.105,-14.256,0.0317,74.926,4
72,ได้แต่นึกถึง,Only Monday,Only Monday,2022-07-09,264762,53,0.025,0.504,0.724,0.0014,0.316,-5.612,0.0367,156.034,4
73,จะมีอะไร,จะมีอะไร,Moving and Cut,2020-05-21,278310,29,0.596,0.576,0.348,0.00501,0.34,-9.868,0.03,147.918,4
74,เสียเวลาว่ะ,How to Disappoint your parents,electric.neon.lamp,2018-08-17,248999,29,0.00212,0.426,0.716,0.0,0.0407,-8.828,0.0444,163.987,4
75,เจอแต่คนใจร้าย feat. Ink Waruntorn,เจอแต่คนใจร้าย,Lipta,2020-12-08,234500,0,0.0644,0.515,0.604,0.0,0.185,-6.152,0.0512,170.002,4
76,แกเคยสัญญาว่าจะมาด้วยกันใหม่,แกเคยสัญญาว่าจะมาด้วยกันใหม่,vavava,2023-01-08,444401,49,0.292,0.322,0.553,0.0508,0.101,-9.098,0.0428,149.951,4
77,เวลาที่เราพบกัน,เวลาที่เราพบกัน,Moving and Cut,2022-04-19,251025,37,0.237,0.463,0.479,4.72e-05,0.136,-10.076,0.0286,142.105,4
78,เคย,Stupid Love Song,loserpop,2020-11-11,287874,39,0.291,0.584,0.629,0.829,0.3,-9.147,0.0223,90.003,4
79,ถ้าเธอได้รู้ ( The Secret ),"Cap, Capo, Cigarettes & Beer",Safeplanet,2022-05-25,224875,51,0.253,0.405,0.748,2.91e-05,0.0581,-6.539,0.0305,179.969,4
80,April,April - Single,Only Monday,2023-09-26,298392,57,0.146,0.475,0.451,0.0,0.13,-9.573,0.0267,140.024,4
81,ด้วยรักและจากกัน (Past Love) [feat. sarah salola],ด้วยรักและจากกัน (Past Love) [feat. sarah salola],drg.,2023-10-06,226875,32,0.686,0.558,0.326,0.0,0.161,-10.388,0.0273,143.894,4
82,หนีห่าง,EP,เขียนไขและวานิช,2019-10-04,224606,50,0.963,0.474,0.127,0.0139,0.108,-18.782,0.0357,116.586,4
83,เสพความรู้สึก (Oxytocin),เสพความรู้สึก (Oxytocin),YERM,2021-03-12,254812,29,0.817,0.537,0.369,0.000249,0.354,-7.689,0.0257,96.891,4
84,กลับไปกลับมา,Stupid Love Song,loserpop,2020-11-11,208500,27,0.0322,0.642,0.733,1.72e-06,0.107,-5.83,0.0331,127.933,4
85,บางครั้งแค่บางครั้ง,How to Disappoint your parents,electric.neon.lamp,2018-08-17,223063,31,0.478,0.381,0.445,5.18e-06,0.118,-11.316,0.0388,150.207,4
86,ฝันที่ไม่ปลอดภัย,ฝันที่ไม่ปลอดภัย,Television off,2021-07-15,296385,46,0.00631,0.371,0.802,0.0102,0.156,-5.249,0.0329,83.032,4
87,สิ่งที่เธอฝากไว้ ( The Maze ),"Cap, Capo, Cigarettes & Beer",Safeplanet,2022-05-25,309750,31,0.157,0.53,0.837,0.00138,0.064,-5.705,0.039,104.954,4
88,หนีไป,หนีไป,electric.neon.lamp,2020-06-25,210638,34,0.65,0.735,0.656,0.00232,0.322,-5.625,0.0359,140.983,4
89,มาโซคิสม์ (M),มาโซคิสม์ (M),Mirrr,2020-07-30,217142,42,0.0386,0.602,0.809,0.00681,0.115,-6.057,0.0423,167.99,4
90,เพื่อนไม่จริง - Extended Version,80 Kisses,Polycat,2016-03-18,313000,27,0.213,0.671,0.702,0.0,0.331,-4.833,0.0321,117.029,4
91,เส้นบางๆ,INDIGO,Indigo,2023-04-01,270000,50,0.729,0.622,0.705,2.83e-06,0.104,-5.819,0.043,140.001,4
92,อยู่,Resurrection,Zweed n' Roll,2022-02-18,339500,35,0.00446,0.375,0.841,0.000626,0.21,-5.678,0.0368,175.946,4
93,อาจเป็นเพราะฉันเอง (me.),อาจเป็นเพราะฉันเอง (me.),PURPEECH,2023-04-05,283079,64,0.299,0.571,0.562,0.000745,0.0668,-8.752,0.0312,78.059,4
94,ฟ้ามืดทีไร,ฟ้ามืดทีไร,Dept,2023-09-15,278750,45,0.341,0.608,0.584,0.00935,0.168,-8.933,0.0265,113.047,4
95,ปลอบ,Moving and Cut,Moving and Cut,2016-09-02,259083,26,0.171,0.633,0.783,1.48e-05,0.109,-5.576,0.0272,89.015,4
96,แค่ฉันยังรู้สึก,แค่ฉันยังรู้สึก,YEW,2021-11-25,292653,44,0.0254,0.238,0.806,0.00172,0.092,-5.17,0.0461,66.666,4
97,ทุกความทรงจำ,Only Monday,Only Monday,2022-07-09,275624,57,0.028,0.495,0.732,0.0,0.0989,-6.43,0.0333,79.985,4
98,เป็นเพราะฝน,80 Kisses,Polycat,2016-03-18,255000,55,0.633,0.579,0.563,8.99e-06,0.304,-5.29,0.0259,135.955,4
99,ขอโทษที่เข้าไปเป็นเรื่องไม่ดีในชีวิตเธอ (sunflower),ขอโทษที่เข้าไปเป็นเรื่องไม่ดีในชีวิตเธอ (sunflower),SLAPKISS,2022-03-23,224000,48,0.372,0.522,0.363,0.0,0.113,-7.306,0.035,179.829,3
